Nome,Squadra,Ruolo
Sommer,Inter,P
Di Gregorio,Juventus,P
Maignan,Milan,P
Meret,Napoli,P
Svilar,Roma,P
Carnesecchi,Atalanta,P
De Gea,Fiorentina,P
Provedel,Lazio,P
Skorupski,Bologna,P
Butez,Como,P
Israel,Torino,P
Leali,Genoa,P
Caprile,Cagliari,P
Suzuki,Parma,P
Turati,Sassuolo,P
Falcone,Lecce,P
Okoye,Udinese,P
Audero,Cremonese,P
Montipò,Verona,P
Milinkovic-Savic V.,Napoli,P
Sava,Udinese,P
Ravaglia F.,Bologna,P
Mandas,Lazio,P
Scuffet,Pisa,P
Semper,Pisa,P
Martinez Jo.,Inter,P
Rossi F.,Atalanta,P
Sportiello,Atalanta,P
Pessina Mas.,Bologna,P
Ciocci,Cagliari,P
Radunovic,Cagliari,P
Vigorito,Como,P
Nava,Cremonese,P
Martinelli T.,Fiorentina,P
Siegrist,Genoa,P
Sommariva,Genoa,P
Di Gennaro,Inter,P
Perin,Juventus,P
Pinsoglio,Juventus,P
Furlanetto,Lazio,P
Fruchtl,Lecce,P
Samooja,Lecce,P
Terracciano,Milan,P
Torriani,Milan,P
Contini,Napoli,P
Corvi,Parma,P
Rinaldi,Parma,P
Nicolas,Pisa,P
Zelezny,Roma,P
Gollini,Roma,P
Russo A.,Sassuolo,P
Satalino,Sassuolo,P
Donnarumma An.,Torino,P
Paleari,Torino,P
Popa,Torino,P
Padelli,Udinese,P
Perilli,Verona,P
Vasquez D.,Roma,P
Nunziante,Udinese,P
Lezzerini,Fiorentina,P
Dumfries,Inter,D
Dimarco,Inter,D
Gosens,Fiorentina,D
Zortea,Cagliari,D
Bastoni,Inter,D
Cambiaso,Juventus,D
Angelino,Roma,D
Di Lorenzo,Napoli,D
Wesley,Roma,D
Bellanova,Atalanta,D
Zappacosta,Atalanta,D
Bremer,Juventus,D
Buongiorno,Napoli,D
Tavares N.,Lazio,D
Hien,Atalanta,D
Dodò,Fiorentina,D
Estupinan,Milan,D
Rrahmani,Napoli,D
Mancini,Roma,D
Solet,Udinese,D
Martin,Genoa,D
Carlos Augusto,Inter,D
Beukema,Napoli,D
Olivera,Napoli,D
Valeri,Parma,D
N'Dicka,Roma,D
Kossounou,Atalanta,D
Miranda J.,Bologna,D
Vasquez,Genoa,D
Acerbi,Inter,D
Bisseck,Inter,D
De Vrij,Inter,D
Kalulu,Juventus,D
Gila,Lazio,D
Djimsiti,Atalanta,D
Scalvini,Atalanta,D
Lucumì,Bologna,D
Vitik,Bologna,D
Holm,Bologna,D
De Winter,Genoa,D
Pavard,Inter,D
Gatti,Juventus,D
Joao Mario,Juventus,D
Romagnoli,Lazio,D
Marusic,Lazio,D
Baschirotto,Cremonese,D
Gaspar K.,Lecce,D
Tomori,Milan,D
Delprato,Parma,D
Coco,Torino,D
Ismajli,Torino,D
Biraghi,Torino,D
Tchatchoua,Verona,D
Kolasinac,Atalanta,D
Luperto,Cagliari,D
Mina,Cagliari,D
Comuzzo,Fiorentina,D
Marì,Fiorentina,D
Ranieri L.,Fiorentina,D
Kelly L.,Juventus,D
Pavlovic,Milan,D
Spinazzola,Napoli,D
Leoni,Parma,D
Celik,Roma,D
Maripan,Torino,D
Lazaro,Torino,D
Kamara H.,Udinese,D
Ahanor,Atalanta,D
Zappa,Cagliari,D
Vojvoda,Como,D
Valle,Como,D
Gabbia,Milan,D
Doig,Sassuolo,D
Bertola,Udinese,D
Posch,Bologna,D
Lykogiannis,Bologna,D
Kempf,Como,D
Floriani Mussolini,Cremonese,D
Pezzella Giu.,Cremonese,D
Pongracic,Fiorentina,D
Parisi,Fiorentina,D
Sabelli,Genoa,D
Cabal,Juventus,D
Gallo,Lecce,D
Jimenez A.,Milan,D
Circati,Parma,D
Angori,Pisa,D
Rensch,Roma,D
Muharemovic,Sassuolo,D
Walukiewicz,Sassuolo,D
Kristensen T.,Udinese,D
Ehizibue,Udinese,D
Unai Nunez,Verona,D
Ostigard,Genoa,D
Casale,Bologna,D
De Silvestri,Bologna,D
Obert,Cagliari,D
Dossena,Como,D
Goldaniga,Como,D
Van Der Brempt,Como,D
Folino,Cremonese,D
Ceccherini,Cremonese,D
Viti,Fiorentina,D
Darmian,Inter,D
Gigot,Lazio,D
Patric,Lazio,D
Lazzari,Lazio,D
Kouassi,Lecce,D
Thiaw,Milan,D
Valenti,Parma,D
Caracciolo A.,Pisa,D
Mateus Lusuardi,Pisa,D
Salah-Eddine,Roma,D
Romagna,Sassuolo,D
Pedersen,Torino,D
Ghilardi,Roma,D
Valentini N.,Verona,D
Ebosse,Verona,D
Ramon,Como,D
Bradaric,Verona,D
Ndiaye,Parma,D
Goglichidze,Udinese,D
Palestra,Atalanta,D
Idrissi R.,Cagliari,D
Moreno Alb.,Como,D
Bianchetti,Cremonese,D
Azzi,Cremonese,D
Barbieri,Cremonese,D
Fortini,Fiorentina,D
Marcandalli,Genoa,D
Vogliacco,Genoa,D
Norton-Cuffy,Genoa,D
Rugani,Juventus,D
Savona,Juventus,D
Provstgaard,Lazio,D
Pellegrini Lu.,Lazio,D
